2017-03-01T20:48:09.159Z,GJECK,DH8D,MEDIUM,EGPF,,,2017-02-28T18:47:00Z,,RECEIVED,BEE,EGBB,,2017-02-28T17:25:00Z,,,,db0a89a1-b2f9-45a2-bb0d-a2e2d788c490,RECEIVED,BEE8SK,,,,,,,,,,,,,IFR,N0317F230 TNT/N0318F240 N57 POL N601 RIBEL,PLANNED
2017-03-01T22:26:08.381Z,,E170,MEDIUM,,EGBB,,2017-03-01T17:05:00Z,2017-03-01T17:05:00Z,DERIVED,BEE,,EHAM,,,2017-03-01T16:10:00Z,2017-03-01T16:10:00Z,9ee63aaa-cc1a-442a-8e1e-c3f01afdfa66,,,DERIVED,BE110,,,,,,,,,,261,,,SCHEDULED
2017-03-01T21:12:48.247Z,GECOD,DH8D,MEDIUM,EDDL,,,2017-02-28T16:03:00Z,,RECEIVED,BEE,EGBB,,2017-02-28T14:20:00Z,,,,f96fc42b-d136-47bf-b3a2-9b09766dffee,RECEIVED,BEE7CL,,,,,,,,,,,,,IFR,N0313F250 UNGAP P155 SIVDA DCT REDFA/N0311F230 UL620 PAM UP62 TEBRO TEBRO1G,PLANNED
2017-03-01T22:02:31.711Z,GJEDW,,,EGPD,,,2017-02-28T22:34:29Z,,DERIVED,BEE,EGCC,,,,,,6dcb42e4-f71c-4313-bc79-eb6ca16c2f47,RECEIVED,BEE1047,,,,,,,,,,,,,,,COMPLETED
2017-03-01T23:22:44.021Z,,DH8D,MEDIUM,,EGHI,,2017-03-01T08:10:00Z,2017-03-01T08:10:00Z,DERIVED,BEE,,EGPH,,,2017-03-01T06:55:00Z,2017-03-01T06:55:00Z,064ef9cb-a908-4dde-939d-780b80a8cab8,,,DERIVED,BE760,,,,,,,,,,196,,,SCHEDULED
2017-03-01T22:02:32.473Z,,,,,,,,,DERIVED,BEE,,,,,,,4e96186d-165d-4fbc-b1bf-33dbfa2cae9a,RECEIVED,BEE852,,,,,178,52.45386,-1.74803,,2017-02-28T22:58:01Z,ESTIMATED,,,,,AIRBORNE
2017-03-01T21:12:40.545Z,GJECY,DH8D,MEDIUM,EGPH,,,2017-02-28T11:48:00Z,,RECEIVED,BEE,EHAM,,2017-02-28T09:50:00Z,,,,ce6d24bd-5cb7-412d-ac33-7f239133b571,RECEIVED,BEE2PG,,,,,,,,,,,,,IFR,N0316F240 BERGI UL602 SUPUR UL60 KOLAG L60 SOPEK L989 BODSO Y70 POL N601 ESKDO,PLANNED
2017-03-01T21:12:46.696Z,,,,,,,,,DERIVED,BEE,,,,,,,70fa49fa-20df-48a2-83c0-d1d0b4e640a3,RECEIVED,BEE4238,,,,,286,60.5126,22.27374,,2017-02-28T22:23:03Z,ESTIMATED,,,,,AIRBORNE
2017-03-01T23:24:39.405Z,,DH8D,MEDIUM,,EGAC,,2017-03-01T18:10:00Z,2017-03-01T18:10:00Z,DERIVED,BEE,,EGNM,,,2017-03-01T17:30:00Z,2017-03-01T17:30:00Z,f5e7ef18-4457-4378-9fe4-82b28f5d2c95,,,DERIVED,BE736,,,,,,,,,,232,,,SCHEDULED
2017-03-01T21:59:53.586Z,,DH8D,MEDIUM,,EGAC,,2017-03-01T12:35:00Z,2017-03-01T12:35:00Z,DERIVED,BEE,,EGFF,,,2017-03-01T11:40:00Z,2017-03-01T11:40:00Z,528b6318-6ff0-4fa2-93f4-3b6e20659a88,,,DERIVED,BE284,,,,,,,,,,233,,,SCHEDULED
2017-03-01T22:26:07.899Z,,E170,MEDIUM,,EHAM,,2017-03-01T18:50:00Z,2017-03-01T18:50:00Z,DERIVED,BEE,,EGBB,,,2017-03-01T17:55:00Z,2017-03-01T17:55:00Z,ab11ca68-7423-4621-be1f-017c95a98fd4,,,DERIVED,BE111,,,,,,,,,,261,,,SCHEDULED
2017-03-01T23:22:58.376Z,GKKEV,DH8D,MEDIUM,EGHI,,,2017-03-01T21:42:00Z,,RECEIVED,BEE,LFPO,,2017-03-01T20:10:00Z,,,,a0910ee0-4f81-4289-98e4-dda7d56d0c86,RECEIVED,BEE263D,,,,,,,,,,,,,IFR,N0300F130 OPALE/N0316F220 UT421 KUNAV N20 ELDAX/N0316F180,PLANNED
2017-03-01T23:54:23.926Z,GJECM,DH8D,MEDIUM,EDDM,,,2017-03-01T18:43:00Z,,RECEIVED,BEE,EGHI,,2017-03-01T16:40:00Z,,,,32f7af36-63c9-4a82-b75e-e24e977b6197,RECEIVED,BEE4CT,,,,,,,,,,,,,IFR,N0283F100 DCT GWC/N0315F230 N16 BIG L9 KONAN UL607 SPI UQ50 SUXIM L607 RUDUS L984 ASKIK Z74 HAREM T104 ANORA ANORA3A,PLANNED
2017-03-01T20:56:36.002Z,,,,,,,,,DERIVED,BEE,,,,,,,6dcb42e4-f71c-4313-bc79-eb6ca16c2f47,RECEIVED,BEE1047,,,,,1,57.20194,-2.19778,,2017-02-28T22:39:01Z,ESTIMATED,,,,,AIRBORNE
2017-03-01T22:59:05.755Z,,DH8D,MEDIUM,,EGLC,,2017-03-01T14:15:00Z,2017-03-01T14:15:00Z,DERIVED,BEE,,EDDL,,,2017-03-01T13:05:00Z,2017-03-01T13:05:00Z,d118511c-fb2a-4c2d-9205-04a338d92fe0,,,DERIVED,BE1404,,,,,,,,,,216,,,SCHEDULED
2017-03-01T20:59:57.761Z,GECOM,DH8D,MEDIUM,EGHI,,,2017-02-28T13:51:00Z,,RECEIVED,BEE,LFPG,,2017-02-28T12:30:00Z,,,,32d0fe73-6662-4099-98e6-82cbfc18b951,RECEIVED,BEE572K,,,,,,,,,,,,,IFR,N0311F240 OPALE UT421 KUNAV N20 ELDAX/N0302F160,PLANNED
2017-03-01T23:42:54.607Z,,DH8D,MEDIUM,,EGBB,,2017-03-01T07:10:00Z,2017-03-01T07:10:00Z,DERIVED,BEE,,EDDL,,,2017-03-01T05:45:00Z,2017-03-01T05:45:00Z,5e2a5c15-aff6-4813-a6e6-90d3b757eddb,,,DERIVED,BE7040,,,,,,,,,,185,,,SCHEDULED
2017-03-01T22:31:15.010Z,,,,,,,,,DERIVED,BEE,,,,,,,4e96186d-165d-4fbc-b1bf-33dbfa2cae9a,RECEIVED,BEE852,,,,,178,52.45386,-1.74803,,2017-03-01T00:01:00Z,ESTIMATED,,,,,AIRBORNE
2017-03-01T22:02:08.052Z,GFBEM,E190,MEDIUM,EGFF,,,2017-02-28T13:48:00Z,,RECEIVED,BEE,LFPG,,2017-02-28T12:30:00Z,,,,ead91d03-b095-4278-b232-c3b11baf38df,RECEIVED,BEE4UE,,,,,,,,,,,,,IFR,N0372F280 OPALE/N0390F300 UT421 BIG UL9 CPT/N0306F160,PLANNED
2017-03-01T22:26:11.234Z,,DH8D,MEDIUM,,EGTE,,2017-03-01T14:05:00Z,2017-03-01T14:05:00Z,DERIVED,BEE,,EHAM,,,2017-03-01T12:50:00Z,2017-03-01T12:50:00Z,a683416d-abef-4547-a450-3a5c17a4701e,,,DERIVED,BE1534,,,,,,,,,,256,,,SCHEDULED
2017-03-01T22:01:17.230Z,GFBJD,E170,MEDIUM,EGCC,,,2017-02-28T22:52:00Z,,DERIVED,BEE,LIMC,,,2017-02-28T19:45:00Z,,,b6096b15-dac3-475b-b1c9-a2a6988393db,RECEIVED,BEE89AD,,,,,,,,,,,,316,,,COMPLETED
2017-03-01T22:59:41.229Z,,DH8D,MEDIUM,,EGHI,,2017-03-01T16:35:00Z,2017-03-01T16:35:00Z,DERIVED,BEE,,EGNT,,,2017-03-01T15:35:00Z,2017-03-01T15:35:00Z,e5c2351f-6f31-426d-8015-d545ff359eb3,,,DERIVED,BE146,,,,,,,,,,246,,,SCHEDULED
2017-03-01T22:25:39.125Z,,E170,MEDIUM,,EHAM,,2017-03-02T08:00:00Z,2017-03-02T08:00:00Z,DERIVED,BEE,,EGBB,,,2017-03-02T07:00:00Z,2017-03-02T07:00:00Z,80a98c10-27a4-4078-877b-e694753400b8,,,DERIVED,BE101,,,,,,,,,,179,,,SCHEDULED
2017-03-01T23:54:29.563Z,GECOA,DH8D,MEDIUM,EDDL,,,2017-03-01T08:36:00Z,,RECEIVED,BEE,EGBB,,2017-03-01T07:00:00Z,,,,90091f11-00b7-4895-9993-decc2c9f3dd8,RECEIVED,BEE7LB,,,,,,,,,,,,,IFR,N0319F250 UNGAP P155 SIVDA DCT REDFA/N0316F230 UL620 PAM UP62 TEBRO TEBRO1G,PLANNED
2017-03-01T23:23:01.613Z,,DH8D,MEDIUM,,EGAC,,2017-03-01T18:15:00Z,2017-03-01T18:15:00Z,DERIVED,BEE,,EGLC,,,2017-03-01T17:05:00Z,2017-03-01T17:05:00Z,7aa03ff7-0dc9-4590-80d3-3b64f1fdc0fa,,,DERIVED,BE1358,,,,,,,,,,244,,,SCHEDULED
2017-03-01T23:23:35.432Z,,E170,MEDIUM,,LFBO,,2017-03-01T12:35:00Z,2017-03-01T12:35:00Z,DERIVED,BEE,,EGBB,,,2017-03-01T11:05:00Z,2017-03-01T11:05:00Z,ecee86ff-0f82-4d64-8a23-6bcc52f33128,,,DERIVED,BE3243,,,,,,,,,,364,,,SCHEDULED
2017-03-01T23:25:56.491Z,GFBEF,E190,MEDIUM,LEAL,,,2017-03-01T09:27:00Z,,RECEIVED,BEE,EGTE,,2017-03-01T07:15:00Z,,,,01d0062a-3843-4889-a466-f0b6c78256dc,RECEIVED,BEE2UB,,,,,,,,,,,,,IFR,N0423F350 DCT BHD N862 SKESO UN90 BASIK/N0440F370 UN26 KORER UM616 TUPAR UM184 CNA UN863 AGN UN860 RIMES/N0438F310 UN860 TATOS/N0398F310 UN860 VLC,PLANNED
2017-03-01T23:43:35.403Z,GPRPF,DH8D,MEDIUM,EGBB,,,2017-03-01T00:32:00Z,,RECEIVED,BEE,EGPH,,2017-02-28T23:15:00Z,,,,79fc3576-813c-46c4-a495-3822603f5afb,RECEIVED,BEE5HL,,,,,,,,,,,,,IFR,N0319F250 TLA N864 DCS UL612 CROFT/N0288F190,PLANNED
2017-03-01T23:43:31.035Z,GPRPF,DH8D,MEDIUM,EGBB,,,2017-02-28T22:02:00Z,,RECEIVED,BEE,EGPH,,2017-02-28T20:45:00Z,,,,79fc3576-813c-46c4-a495-3822603f5afb,RECEIVED,BEE5HL,,,,,,,,,,,,,IFR,N0319F250 TLA N864 DCS UL612 CROFT/N0288F190,PLANNED
2017-03-01T22:54:13.265Z,,DH8D,MEDIUM,,EGPD,,2017-03-01T17:15:00Z,2017-03-01T17:15:00Z,DERIVED,BEE,,EGBB,,,2017-03-01T16:10:00Z,2017-03-01T16:10:00Z,1a66d5a2-5163-463b-aae6-e69d455b6981,,,DERIVED,BE326,,,,,,,,,,264,,,SCHEDULED
2017-03-01T22:54:29.042Z,,DH8D,MEDIUM,,EGLC,,2017-03-01T16:45:00Z,2017-03-01T16:45:00Z,DERIVED,BEE,,LFPG,,,2017-03-01T15:50:00Z,2017-03-01T15:50:00Z,c21fcb07-6574-4f26-be56-78fae9299c01,,,DERIVED,BE3307,,,,,,,,,,195,,,SCHEDULED
2017-03-01T23:22:25.778Z,GECOE,DH8D,MEDIUM,EGHI,,,2017-03-01T14:04:00Z,,RECEIVED,BEE,LFRS,,2017-03-01T12:45:00Z,,,,d92f5177-931c-494e-ba54-9659fe52a7d0,RECEIVED,BEE219U,,,,,,,,,,,,,IFR,N0314F190 BALNI R14 REN/N0315F240 UN867 KOKOS UY110 ORIST Y110 ASPEN Q41 THRED,PLANNED
2017-03-01T21:01:24.221Z,GJEDW,DH8D,MEDIUM,EGPD,,,2017-02-28T22:36:00Z,,DERIVED,BEE,EGCC,,,2017-02-28T21:41:00Z,,,6dcb42e4-f71c-4313-bc79-eb6ca16c2f47,RECEIVED,BEE4ET,,,,,,,,,,,,252,,,COMPLETED
2017-03-01T23:23:34.207Z,,DH8D,MEDIUM,,EGJJ,,2017-03-01T14:57:30Z,,DERIVED,BEE,,EGHI,,,2017-03-01T14:27:30Z,,4c4cac2f-cde3-46a2-a49f-2ac3dd7ce681,,,DERIVED,BE242,,,,,,,,,,219,,,SCHEDULED
2017-03-01T22:25:50.298Z,,E170,MEDIUM,,EGCC,,2017-03-01T21:35:00Z,2017-03-01T21:35:00Z,DERIVED,BEE,,EHAM,,,2017-03-01T20:30:00Z,2017-03-01T20:30:00Z,0f14e2b5-e0c7-4d04-b59f-211366fd8bf9,,,DERIVED,BE1282,,,,,,,,,,243,,,SCHEDULED
2017-03-01T21:58:41.283Z,,DH8D,MEDIUM,,EGPF,,2017-03-01T21:35:00Z,2017-03-01T21:35:00Z,DERIVED,BEE,,EGBB,,,2017-03-01T20:40:00Z,2017-03-01T20:40:00Z,a3e11c68-ca3b-4ac7-b2ac-f7b067f0c769,,,DERIVED,BE796,,,,,,,,,,247,,,SCHEDULED
2017-03-01T20:57:35.285Z,,,,EGCC,,,,,DERIVED,BEE,EGPH,,,,,,10c5f40d-2c28-404e-8abf-e0cc051b9c2a,RECEIVED,BEE296,,,,,,,,,,,,,,,CANCELLED
2017-03-01T21:08:17.349Z,GFBJB,E170,MEDIUM,EDDS,,,2017-02-28T18:27:00Z,,RECEIVED,BEE,EGBB,,2017-02-28T16:40:00Z,,,,eb9ce895-052b-4ad8-93df-550e7fef5125,RECEIVED,BEE97B,,,,,,,,,,,,,IFR,N0451F370 ADMEX Y321 EMKUK UL612 COWLY Q70 BIG UL9 KONAN UL607 SPI UZ112 EMGOD/N0341F230 L607 RUDUS Z738 NOKDI/N0342F230 Z738 UBENO N850 KRH T128 BADSO BADSO2A,PLANNED
2017-03-01T23:23:48.122Z,,DH8D,MEDIUM,,EGCC,,2017-03-01T18:55:00Z,2017-03-01T18:55:00Z,DERIVED,BEE,,EHAM,,,2017-03-01T17:40:00Z,2017-03-01T17:40:00Z,63414ee4-e5d0-4494-9f7f-e8722168d981,,,DERIVED,BE1280,,,,,,,,,,211,,,SCHEDULED
2017-03-01T22:25:44.766Z,GFBEN,E190,MEDIUM,EGFF,,,2017-02-28T23:43:00Z,,DERIVED,BEE,EGPF,,,2017-02-28T22:55:00Z,,,d03cee09-578b-4cc0-86c1-c7cc9e29245e,RECEIVED,BEE4BF,,,,,,,,,,,,327,,,COMPLETED
2017-03-01T22:25:47.356Z,,DH8D,MEDIUM,,EGBB,,2017-03-01T16:05:00Z,2017-03-01T16:05:00Z,DERIVED,BEE,,EGAC,,,2017-03-01T15:15:00Z,2017-03-01T15:15:00Z,2b0ac9ce-672e-4193-9edf-2df0da1fd419,,,DERIVED,BE409,,,,,,,,,,236,,,SCHEDULED
2017-03-01T23:00:09.185Z,,E190,MEDIUM,,EGFF,,2017-03-01T23:25:00Z,2017-03-01T23:25:00Z,DERIVED,BEE,,EGPF,,,2017-03-01T22:35:00Z,2017-03-01T22:35:00Z,8d565cc4-29bf-45c3-b1d9-cc76f6414cf3,,,DERIVED,BE4518,,,,,,,,,,327,,,SCHEDULED
2017-03-01T21:14:15.641Z,GPRPD,DH8D,MEDIUM,EGPH,,,2017-02-28T22:01:00Z,,DERIVED,BEE,EGNX,,,2017-02-28T21:10:00Z,,,11693914-2335-47c8-9b12-e0ce24328b78,RECEIVED,BEE8BV,,,,,,,,,,,,241,,,COMPLETED
2017-03-01T23:55:40.019Z,,DH8D,MEDIUM,,EGLC,,2017-03-01T08:19:00Z,2017-03-01T08:19:00Z,DERIVED,BEE,,EGTE,,,2017-03-01T07:35:00Z,2017-03-01T07:35:00Z,b82fb428-d838-44bd-b079-55cc8df4adac,RECEIVED,BEE1301,,,,,,,,,,,,119,,,PLANNED
2017-03-01T22:02:27.175Z,GPRPA,DH8D,MEDIUM,EGTE,,,2017-02-28T22:42:00Z,,DERIVED,BEE,EGCC,,,2017-02-28T22:04:00Z,,,3daf4728-24f9-465e-980c-917a0dcfed92,RECEIVED,BEE2DB,,,,,,,,,,,,218,,,COMPLETED
2017-03-01T22:54:04.689Z,,DH8D,MEDIUM,,EGBB,,2017-03-01T09:53:00Z,2017-03-01T09:53:00Z,DERIVED,BEE,,EGPF,,,2017-03-01T09:10:00Z,2017-03-01T09:10:00Z,634b7b66-5835-4781-ade8-e9390cb766f8,,,DERIVED,BE783,,,,,,,,,,271,,,SCHEDULED
2017-03-01T23:22:33.573Z,,E170,MEDIUM,,EGBB,,2017-03-01T14:40:00Z,2017-03-01T14:40:00Z,DERIVED,BEE,,LFLL,,,2017-03-01T13:10:00Z,2017-03-01T13:10:00Z,aa589820-2e6e-4a65-a4a7-28e53cd0773d,,,DERIVED,BE3204,,,,,,,,,,324,,,SCHEDULED
2017-03-01T22:58:53.026Z,,E170,MEDIUM,,EGNX,,2017-03-01T14:25:00Z,2017-03-01T14:25:00Z,DERIVED,BEE,,EHAM,,,2017-03-01T13:25:00Z,2017-03-01T13:25:00Z,5c99d672-b15f-4d4f-966d-b7cda026c8fa,,,DERIVED,BE1094,,,,,,,,,,225,,,SCHEDULED
2017-03-01T23:22:38.172Z,,E190,MEDIUM,,EGHI,,2017-03-01T14:40:00Z,2017-03-01T14:40:00Z,DERIVED,BEE,,LEMG,,,2017-03-01T12:20:00Z,2017-03-01T12:20:00Z,4440c5ef-7800-4c91-9276-ac398cfc94c0,,,DERIVED,BE1678,,,,,,,,,,373,,,SCHEDULED
2017-03-01T23:55:46.763Z,N949BW,,,,,,,,DERIVED,BEE,,,,,,,ddfab32a-6a05-4bbd-bf5f-72249b88984a,DERIVED,BEE850,,,1222,800,82,64.53122,-165.61192,180,2017-03-01T02:38:05Z,ADSB,,,,,AIRBORNE
2017-03-01T22:30:58.131Z,,DH8D,MEDIUM,,EGHI,,2017-03-01T21:30:00Z,2017-03-01T21:30:00Z,DERIVED,BEE,,EGCC,,,2017-03-01T20:45:00Z,2017-03-01T20:45:00Z,a5368795-309c-4375-8959-bd7308faac1f,,,DERIVED,BE874,,,,,,,,,,198,,,SCHEDULED
2017-03-01T23:55:44.845Z,GFBEI,E190,MEDIUM,EGCC,,,2017-03-01T21:13:00Z,,RECEIVED,BEE,LFPG,,2017-03-01T19:50:00Z,,,,249859a5-802e-433b-abb7-d6f935e343d2,RECEIVED,BEE3132,,,,,,,,,,,,,IFR,N0430F360 ATREX UT225 VESAN UL613 SANDY UN57 LAM/N0388F300 UN57 WELIN/N0321F180 T420 TNT/N0320F180,PLANNED
2017-03-01T23:22:18.490Z,,DH8D,MEDIUM,,EHAM,,2017-03-01T11:30:00Z,2017-03-01T11:30:00Z,DERIVED,BEE,,EGBB,,,2017-03-01T10:20:00Z,2017-03-01T10:20:00Z,9aff7950-d9d2-4da2-8cfb-4897b52fb375,,,DERIVED,BE105,,,,,,,,,,205,,,SCHEDULED
2017-03-01T23:56:10.366Z,GFLBB,DH8D,MEDIUM,EGNT,,,2017-03-01T08:28:00Z,,RECEIVED,BEE,EGHI,,2017-03-01T07:00:00Z,,,,d4dd9b2d-1a26-43fb-8bf5-2082ef2587fc,RECEIVED,BEE25K,,,,,,,,,,,,,IFR,N0254F070 DCT NORRY/N0286F110 Q41 WCO/N0316F240 DCT DTY Y250 GASKO P18 NATEB DCT,PLANNED
2017-03-01T21:03:17.621Z,,,,EGPD,,2017-02-28T22:51:12Z,,,DERIVED,BEE,EGCC,,,,,,6dcb42e4-f71c-4313-bc79-eb6ca16c2f47,RECEIVED,BEE1047,,,,,,,,,,,,,,,COMPLETED
2017-03-01T22:59:35.199Z,,DH8D,MEDIUM,,EGTE,,2017-03-01T09:45:00Z,2017-03-01T09:45:00Z,DERIVED,BEE,,EGCC,,,2017-03-01T09:00:00Z,2017-03-01T09:00:00Z,e8712af2-697f-40e3-a740-29474377ce51,,,DERIVED,BE372,,,,,,,,,,151,,,SCHEDULED
2017-03-01T23:22:50.406Z,,DH8D,MEDIUM,,EGPH,,2017-03-01T13:30:00Z,2017-03-01T13:30:00Z,DERIVED,BEE,,EGHI,,,2017-03-01T12:20:00Z,2017-03-01T12:20:00Z,df3c782d-49a1-41c5-89a4-74c9647b3c27,,,DERIVED,BE765,,,,,,,,,,265,,,SCHEDULED
2017-03-01T23:43:46.279Z,N949BW,,,,,,,,DERIVED,BEE,,,,,,,ddfab32a-6a05-4bbd-bf5f-72249b88984a,DERIVED,BEE850,,,1222,700,104,64.52885,-165.56671,154,2017-03-01T02:38:30Z,ADSB,,,,,AIRBORNE
2017-03-01T21:09:22.617Z,GFBJB,E170,MEDIUM,EGBB,,,2017-02-28T20:59:00Z,,RECEIVED,BEE,EDDS,,2017-02-28T19:10:00Z,,,,38812858-c8db-41b0-9171-fb9cd6215539,RECEIVED,BEE5RA,,,,,,,,,,,,,IFR,N0460F380 VESID2H VESID Y127 TUDGA Z114 ADENU UL608 LIRSU DCT DENUT UL610 TEBRA/N0372F280 UL610 LAM/N0337F220 L610 HEMEL T420 BUZAD,PLANNED
2017-03-01T22:00:55.754Z,EIREM,,,,,,,,DERIVED,BEE,,,,2016-01-11T15:44:58Z,,,f2aa862e-aedf-4a32-8b16-f0043cd7a2e1,RECEIVED,BEE3VH,,,,,,,,,,,,0,,,AIRBORNE
2017-03-01T22:25:31.630Z,,,,,,,,,DERIVED,BEE,,,,,,,4e96186d-165d-4fbc-b1bf-33dbfa2cae9a,RECEIVED,BEE852,,,,,178,52.45386,-1.74803,,2017-02-28T23:30:01Z,ESTIMATED,,,,,AIRBORNE
2017-03-01T21:09:32.775Z,GFBJI,E170,MEDIUM,EDDL,,,2017-02-28T08:21:00Z,,RECEIVED,BEE,EGCC,,2017-02-28T06:55:00Z,,,,7d82caff-5da5-480e-a267-828ef211ccc0,RECEIVED,BEE239V,,,,,,,,,,,,,IFR,N0416F330 SONEX DCT DESIG L603 MAMUL UL603 BASNO UL620 PAM/N0364F270 UP62 TEBRO/N0322F190 TEBRO1G,PLANNED
2017-03-01T23:55:28.415Z,GECOR,DH8D,MEDIUM,EGHI,,,2017-03-01T20:02:00Z,,RECEIVED,BEE,EHAM,,2017-03-01T18:20:00Z,,,,2b443151-7307-4ada-bed7-03870c2ea263,RECEIVED,BEE6PH,,,,,,,,,,,,,IFR,N0317F240 VALKO UL980 XAMAN L980 TRIPO DCT UMBUR/N0310F160,PLANNED
2017-03-01T22:25:16.483Z,,DH8D,MEDIUM,,EGBB,,2017-03-01T10:00:00Z,2017-03-01T10:00:00Z,DERIVED,BEE,,EGPF,,,2017-03-01T09:10:00Z,2017-03-01T09:10:00Z,634b7b66-5835-4781-ade8-e9390cb766f8,,,DERIVED,BE783,,,,,,,,,,271,,,SCHEDULED
2017-03-01T23:23:47.261Z,GFBJE,E170,MEDIUM,LIMC,,,2017-03-01T18:41:00Z,,RECEIVED,BEE,EGCC,,2017-03-01T16:40:00Z,,,,d2fb6623-95f5-41fb-bc6c-cdc5fbbdd5e9,RECEIVED,BEE5XD,,,,,,,,,,,,,IFR,N0424F350 SANBA UN859 HON UL612 COWLY/N0443F370 UL612 MILPA UM135 MOBLO/N0393F290 UM135 LURAG M135 VEROB/N0341F210 M135 TOP/N0337F200,PLANNED
2017-03-01T23:25:23.151Z,,DH8D,MEDIUM,,EGLC,,2017-03-01T18:40:00Z,2017-03-01T18:40:00Z,DERIVED,BEE,,EDDL,,,2017-03-01T17:30:00Z,2017-03-01T17:30:00Z,c29e6228-035e-4472-90ef-45eafdb0054b,,,DERIVED,BE1409,,,,,,,,,,216,,,SCHEDULED
